bagel/calibration/camera_parameters.json,257178E8FBF171F0757044BB3008C3EF0C4646AA736BFACAFF7E7AC5DE7E940D,201
bagel/class_ids.json,06E7D2DE6303C0C838828D2F5FCFD927F352D659D6836343B758FE02D8282CD3,78
bagel/license.txt,221519EB7AF2A395DA4474E7E136BCD4E0848D8ABBF346ACB2FB0B6D6BD2277E,20880
bagel/readme.txt,CAF14511A62020E45ADF34A0CEB679E220CD688B3734CA495D71A97D561F508A,982
bagel/test/combined/gt/000.png,62701A279E4E81B9F37E0BDEAE81505743F56B6836304DAA52BBF5EB0B014878,3176
bagel/test/combined/gt/001.png,B60C31724D73C9BFA9825F0D416CEB82A557EE70DC79EABD25421E1788C13A9E,1807
bagel/test/combined/gt/002.png,1D09724BA025A2B70BCB2F86D31EB70098C433A1EF1777C2713DA9C0FB7CD7AD,1815
bagel/test/combined/gt/003.png,D8997E241E9C0ED7A3AE80336740F9C6163B33732AAF4AE839BE34E269608F3E,1907
bagel/test/combined/gt/004.png,EF9C1DF0E67912221B72DDB160B8478091086FF12C6D6F35E07A0B26DBAC1162,1195
bagel/test/combined/gt/005.png,A6553C1D86529A8AA00FE585A45F915A6E768C593F614CCE52E8BFE3B4014B7E,1207
bagel/test/combined/gt/006.png,35876E506563EA107162AAD58595D13E105A725512A1C4D36A86162CF6A2689D,1262
bagel/test/combined/gt/007.png,E524CE64B70A136C8386E960195607CB5E95708382BD7D94E2B6AE66AE15967E,2131
bagel/test/combined/gt/008.png,63F4A6D81D07FB391CB8DAF122902911621A650C6EB590B9EEF74617107CDFDA,1980
bagel/test/combined/gt/009.png,BD28D225920BC6EC39E9AB0B36AD7BE15122FE538E50495889D5728C473CAC6B,1272
bagel/test/combined/gt/010.png,955E709B4E63F1B32C03BDF17C3F15BC92708621E9B7E6D04AD42C96D8BEDB2B,1912
bagel/test/combined/gt/011.png,95CA36D216428CE7C4FECE21650C3A9873D3C1A831064D2666B0E4B1055BF7B1,1393
bagel/test/combined/gt/012.png,6555565E5F5D232A5AA62611BC75E41FA9E48162A846294A881AC8C3055AC464,1897
bagel/test/combined/gt/013.png,88BAFCC0F188711540CB8F25F385BC1916116FD9046754DB460E7788534B6275,1481
bagel/test/combined/gt/014.png,041F7AD5282F3574A4552729EB0814F28EF7D6704DE800BADD42BF000D096427,2109
bagel/test/combined/gt/015.png,E9EA95B4CB253201CE2E6F3313304896120798244D3F66C21A39D5795E07C087,1193
bagel/test/combined/gt/016.png,6542E9E2CB784EE295448B8776C46196858B67C95DB0DB4FDAA3851905FC9415,1330
bagel/test/combined/gt/017.png,1538070F92B7A982A4408F66A385149462D663AF0732824C2B390D211187FD9C,1607
bagel/test/combined/gt/018.png,4BEDC6C6C85FF9E92072188D3940F4696070CA1133C8C7291FD58BA056D7BB06,1204
bagel/test/combined/gt/019.png,31882D1AC2DA53C52B14790AD1478BD39EB089A30DF1E6C65ECDBCBE596DC837,1786
bagel/test/combined/gt/020.png,255CA0BE2FE9F078E64018555C968F98AF0A0E9BF52790C257C8B2BE5147700D,1829
bagel/test/combined/gt/021.png,36A30A8058008C583F2C740C4BD297DE8F9ECEE7754EB0D19622480DA238CEBE,1999
bagel/test/combined/gt/022.png,41DD360443F35402EDC219D471770377F8D848FC4E60EF1B3882584A8179463A,1255
bagel/test/combined/rgb/000.png,B3998F6274D0276FB486D683107F41754BBF25E9D669804265BCCB6D7D0655D7,818061
bagel/test/combined/rgb/001.png,2F1ACFEBD8D10D6F1C7CE09162B9D763DC6985C5E6B7EB4FC24B10002E2C73D1,815629
bagel/test/combined/rgb/002.png,3FE9637306D0F2B14892C4368119E47B1D812598D0AB8DB389CA56578E32F35A,817018
bagel/test/combined/rgb/003.png,3F9776FDD545F4B2039DB56E20342314F0A2E7EC3671AF0F5594CFA191B14243,826436
bagel/test/combined/rgb/004.png,CC90BC54EACBEE5FD4321027ED17197E20F5AC5E1819188DFE88A44923EA2729,809368
bagel/test/combined/rgb/005.png,FF8EFEACCFDAF30FB64BEDFA41A603EDEA9E5B5A74E8C511F1D98254E8DDDA09,816136
bagel/test/combined/rgb/006.png,B0386A496D3263ED243150A9D36F8DF005F01019D3EE76AF26E7DF0362299635,806856
bagel/test/combined/rgb/007.png,7B00D3CCD13F2BC6AC215EBDE0B4591F2D3891E12F0E4D0C4DAC21B9D83D0554,819646
bagel/test/combined/rgb/008.png,32C63B7854F9F220B40D14570EEB325E7D148EB4C66E642039981CB756A8E121,817144
bagel/test/combined/rgb/009.png,A492FC00C2E64B124075812C6858AB6E2291036B47CBF27BDFC8BC468E8D5DA9,803577
bagel/test/combined/rgb/010.png,D84A0D97B8DEBF371F24A3CD931F00EE558AB5334E2A6D4E1FC1A9A7C251577E,813802
bagel/test/combined/rgb/011.png,2C8F3F6926600208EAF89FFC3F4F3264DD25498939C62B5E4D0055A14844A67F,812698
bagel/test/combined/rgb/012.png,2E83C78693D02D0AEEF225F5B2C0855EEDFDCD4CC1CA078EE5A44C9116CA3D40,803414
bagel/test/combined/rgb/013.png,D0A3EA3B9A27B5EED47C94F6C7FE7402BFA289A87E175A217280CF447458FCCF,804507
bagel/test/combined/rgb/014.png,A6A40B8323544DD373F88152D5A4D851B896B349431FB1AC5B788FDBA0B4F8DE,810868
bagel/test/combined/rgb/015.png,BAF91F4579631D1FD7401766668104FCB0A645D0575511C53AEEFFAC211071BC,810119
bagel/test/combined/rgb/016.png,E1B82CE93288377790CEDB8FE950104924F6A2D82DEAEE0AD44DAA5A1D0C131E,816290
bagel/test/combined/rgb/017.png,5CCBF99AC6FE6ADFCEE1848441850902F6071D4398E231B33AB096851C211C99,824001
bagel/test/combined/rgb/018.png,FEA017DC3D832B9D7D1C5E7787D745C9DA62334873F3698F71C89900803DC9AC,802542
bagel/test/combined/rgb/019.png,DE2FA3D8F917A48B2924A98F218DE5C2296D43A48E9199956286F57F1328A92A,819978
bagel/test/combined/rgb/020.png,49862239A6F63FC436908F98191D35B4F2EB769ADA4C278F70B2E0F6F5891B57,804772
bagel/test/combined/rgb/021.png,EF346D05870EEC08F5C1654F91BFB7CFA21C2861C47ABE78F62D83DE27272E43,811579
bagel/test/combined/rgb/022.png,383FCC8FEA9A6D767EE8E62FEF17B8E10288379907537EB5BC66580A54A61822,815010
bagel/test/combined/xyz/000.tiff,ECCCAD5DB66114B284B727EE2C844236B894B011BF910FA6646473DCB935E30B,7782030
bagel/test/combined/xyz/001.tiff,2E799232790A9EAA8970A97B567CFFA2D9F359D7E8F2D8F85E3582CB01379078,7785054
bagel/test/combined/xyz/002.tiff,1218C3B298AA71409E16E85BF1C89B34484FBE4F52470DA0F97A9C1227F33A01,7775384
bagel/test/combined/xyz/003.tiff,84C336F834253A5DAEE939CA59296392B6611991F2A1AD645EE186B69567F8D4,7777764
bagel/test/combined/xyz/004.tiff,35ECD40C654E61B016186A9A5F2969AA031F943B9437719B5982539409E8D3F0,7774210
bagel/test/combined/xyz/005.tiff,0815C5858943A304905893FBEFF2A518465F9E6BEB0549105A7716CFC0FD1407,7775100
bagel/test/combined/xyz/006.tiff,6E6DF265586A043B62BF1F4A9E7436A04AA29A05A8A09D14E2A38CEAEFCF747C,7776898
bagel/test/combined/xyz/007.tiff,E252FC20BF2807A1BB892B498B0843A9DC273CA860A557162CBF72BC142F6A0F,7789508
bagel/test/combined/xyz/008.tiff,D736598E522F4F69F4E14D0E93A5E515C83FBF79CFED3F6C04B5E811FD39043D,7788256
bagel/test/combined/xyz/009.tiff,C8B4216FC11FAFA0C76610F82722B4AFFC24F32ECD799724182205B130D575FB,7787394
bagel/test/combined/xyz/010.tiff,73418C2DF8ED7A85FEEA13B29C84FBFB2AB808E1104CF725D06B8D590819FFF8,7788370
bagel/test/combined/xyz/011.tiff,F3AAFDFACBAFB46963121846957388A1EE82FC8FCF05BA87580EA35226D69D7E,7787924
bagel/test/combined/xyz/012.tiff,262E4FC6DEE66CC5D549E71E7B73C9FD563615172932C588353BD4E7528CA34E,7788290
bagel/test/combined/xyz/013.tiff,42373C34CD86FA7D4169A17B1BE8762506112B6CCEC5C4A58F399CAFB999DBE0,7786538
bagel/test/combined/xyz/014.tiff,CCF3CFF2E4CC87DEB3EA4674230D6F140D7B3788C02246994082147A39C68877,7789010
bagel/test/combined/xyz/015.tiff,59BDF198E0A35FC2D93646D271B20507ED50D459DB79B35903741285DFC4121B,7789030
bagel/test/combined/xyz/016.tiff,AD7C4AA0C9EA1A74EAA5876C8E647D8C00A1E50672ED6DC9E99A7B1ABE51D105,7785032
bagel/test/combined/xyz/017.tiff,612F8E998966DCBA893770DD6B74600CD9D22918C548E6990DF439AEB01EE672,7789016
bagel/test/combined/xyz/018.tiff,85D81BC78D2FE7485741234AFA2453698A7F50F606329724663195F39382B340,7786058
bagel/test/combined/xyz/019.tiff,D5E2D57FCB0255121DADC9ADA566BF091FDD3D159D695F1CC81EB81416F320BB,7788050
bagel/test/combined/xyz/020.tiff,3FFC29E62E4C67D1D216541C385F56A4F53F555D621FCA0E4350A86F05632546,7790884
bagel/test/combined/xyz/021.tiff,CD1B468BCB8E44678D20FBD30BA1176A74D8E2793D933C749917FC65DA8B4FB8,7784986
bagel/test/combined/xyz/022.tiff,57DEDE64D206D30C13F44E4A678B58A3B0BA0C1622046EEE2789D387E902FD59,7788654
bagel/test/contamination/gt/000.png,CB596C116DD2D42F28C323EF0105094DE182709F4476707654C5D8312D26D15F,1060
bagel/test/contamination/gt/001.png,EAE294685FF3B527551C3D685E53FA9E6A98DA1FA79A20B9F70D4AFC2BF547DC,982
bagel/test/contamination/gt/002.png,C4F02306EBB559D367202A432D0A107539E2EA934E587BC06D08C8D2EA04449E,1012
bagel/test/contamination/gt/003.png,011A33444A639DFCD7B33BECCF8ACD59ABA8BA6D0894C4791836FA384F946C7B,993
bagel/test/contamination/gt/004.png,363FD91AFFE5F3E89D8D0F3C6F2C86038DAA5099482BA9333EDF356B8052211B,1057
bagel/test/contamination/gt/005.png,1B8F97CA392B7CEE2B7618EA7F0D4CF4E0D4818379F972E6D657C626A6EE005D,950
bagel/test/contamination/gt/006.png,41CFA1E4992731136533A03ECCFFF0DA587B76B70D6650DC1AA2979A6323F56E,1026
bagel/test/contamination/gt/007.png,27D15AF2C70A0F162277E0C7E674A7FCC412283C21B8A72450D8BC7E671D45C5,1055
bagel/test/contamination/gt/008.png,4B94EEB7DFA8E6360DE9D8FA0BC3B8FF2041A47FE840C57779ACA0FA2751675E,1080
bagel/test/contamination/gt/009.png,05327BAFF536793A2F33484B66D0D2DCDDDF66574324606F980FB7FBC2A0FB3A,1036
bagel/test/contamination/gt/010.png,F9A1074579AAF43E5CFD951D0B385EE86138C6AD5B9524F5EE61640CE7BD04F5,1007
bagel/test/contamination/gt/011.png,FADDA5517A15E86B8A2570FBCA34D092CE6836185C71D8799796067B1A6E07AA,1026
bagel/test/contamination/gt/012.png,E62937C820C5E56570B9255014E357AAD6451B6E66F4C9311EF36ECA25CE294A,1063
bagel/test/contamination/gt/013.png,A2654945D647FDD323C6527E4B6FA3E621D13D405E491F513C218A8AC8F22218,968
bagel/test/contamination/gt/014.png,6A2A0C446E0A667C96C73B46C21CB9397410C8DB3D091FA7C83FADF2A8D887D4,987
bagel/test/contamination/gt/015.png,E9EBEF6F1F23342745D9FDB69D64065D37EE2E6B5D2922C461C0250121E6940C,1012
bagel/test/contamination/gt/016.png,4026B5B1BB2BD95F3AECCAE3761FB899ECE04808A42C4283E62360E16828C4AE,994
bagel/test/contamination/gt/017.png,7B98C495ECF1DC98743DB34DC7D15BC502F203BC7855D705311ED6EBF5C6E1CB,975
bagel/test/contamination/gt/018.png,6CBEFCFF335C32E2ADD91E9736D7487B9D30EE2CE29F6CD9D89FE4B5C5C774B3,1017
bagel/test/contamination/gt/019.png,D3067ABD3A515762C14F8969B59DFA600138E9B214104288F21D50996830CAE7,1160
bagel/test/contamination/gt/020.png,A5BE8D204599C515CEE0F55DDCABD243E2DD6FEFFE333F6BF903E622FB270537,1036
bagel/test/contamination/gt/021.png,F3E2E9CD14B8CFF6D803A719CB54FA786E5BAA7C722E096CFE954427C5C9DC5D,971
bagel/test/contamination/rgb/000.png,11F715851408C893A61EF9EE914FC62E46895D16748B069DB9A02A50A868C902,819953
bagel/test/contamination/rgb/001.png,A52D8B92137C547D2A86110A3F3F3ADD2A477A839281EB3E46A29B112B73620B,818246
bagel/test/contamination/rgb/002.png,18DFE70D57BC0E443C83A16E4D964471DAA883D1468FA97F2D31F9C6ADC660AF,813513
