relative_path,bytes,sha256
checkpoints/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
checkpoints/E1_baseline_rgb/bagel_best.pt,4103317,66b722b5c1d253d7e8e22cce8aef6376fe72914a66cc5675225499a0387eb044
checkpoints/E1_baseline_rgb/cable_gland_best.pt,4103317,58e2bde60e3dd4ac69df379447747dd880f995ef2098a65375f124227933183b
checkpoints/E1_baseline_rgb/carrot_best.pt,4103317,e57658f336f77056eb82b246c0c48e467ea0eb5922a8fa13a8012180d0fbcf9b
checkpoints/E1_baseline_rgb/cookie_best.pt,4103317,1333ce9278a7be063b691236a0a91c3ba27ef2bb3155ca7a7fb139fd978c302e
checkpoints/E1_baseline_rgb/dowel_best.pt,4103317,5e44e42c4816f0f7fe6c336dbf8b5acab7fde92256363700173b7d1880f923d0
checkpoints/E1_baseline_rgb/foam_best.pt,4103317,ad8537418da0e734b0141ca93e50036d61671456443a200cbcbb77727689d3ca
checkpoints/E1_baseline_rgb/peach_best.pt,4103317,ae6e52ae4f9e9390bea7c7c24b7d55f6e90a5dbd13a09fdb93ce330f86cad127
checkpoints/E1_baseline_rgb/potato_best.pt,4103317,4ab7a86b5136791ec835f352e1f76b3004f36c691c1fc8dc28eb10b2f655a787
checkpoints/E1_baseline_rgb/rope_best.pt,4103317,14b855794d1db65143f845d620604f312fcd62de0e7002a5a98f145fdabd4c3f
checkpoints/E1_baseline_rgb/tire_best.pt,4103317,14235705d0fc5b4bc1e066c84a66854b4c00cf68b5540a1e83a6e73e5e5ee6a5
checkpoints/E2_baseline_depth/bagel_best.pt,4101269,87efdc257f58d8a20fef721db9c52ffaca1f55d8d0345ee22eabec318d5e7acc
checkpoints/E2_baseline_depth/cable_gland_best.pt,4101269,8f333e9129379d5df19610197e3373d0d4ea2f8aa49d08e688db911336a181db
checkpoints/E2_baseline_depth/carrot_best.pt,4101269,e39648ac2fd382c0b8585b809e4e964f2c673a51417b594d16f56438b7efad35
checkpoints/E2_baseline_depth/cookie_best.pt,4101269,b96740c8f245de5f6cb922b0b89f7034919bdfeb05eee222b8e4cd5b81c63087
checkpoints/E2_baseline_depth/dowel_best.pt,4101269,7a3046927afecae7d1506912a72be64f495783f6b3541bfd6b095ce2b0a532b3
checkpoints/E2_baseline_depth/foam_best.pt,4101269,34df69c5dcd070d4e4e66cd0aef613bc7ac31e53afd921603c47d302067f6d4c
checkpoints/E2_baseline_depth/peach_best.pt,4101269,70f6754146e7736af8924b3a7c681e4550090e9e1c409a43285617366f6f90aa
checkpoints/E2_baseline_depth/potato_best.pt,4101269,0b1dc476827098c5384aab0d0987e6e47f6b6da1cd45477afdb4199c6661e9a5
checkpoints/E2_baseline_depth/rope_best.pt,4101269,40bc89c59c5601b183a6c80375bcc4921ff6a5761fee88b8626558eff7d28eaa
checkpoints/E2_baseline_depth/tire_best.pt,4101269,031a9e252313b0e946a281c24e85981a885cd352c2102edc990508380b442b33
checkpoints/E3C_gate/config.json,131,326ee7acf2f9bdd4ddce64d6bc6329944a8423877e29be7f14aab92d55727aa4
checkpoints/E3C_gate/feat_norm.json,1094,ca1cfebbb013c723c772ada683f7fbae9c2b7c56064442d67b858f5516ca94c7
checkpoints/E3C_gate/gate_best.pt,9769,78c4a1d8896cce44f61e2571ab528e3c6697d4c636784c0eec099480a07cd703
checkpoints/E3C_gate/synth_val_metrics.json,2945,05aa167025b866dc8d0e001cb1519c0d61f64c176f0c4ea1add26ad0dbc9b1b7
checkpoints/E4_concat_fusion/bagel_best.pt,43317,6dfb40a396c8eccd95c02846966e8e8b213a79aa0074db0c4e6d45a9a8c61cf9
checkpoints/E4_concat_fusion/cable_gland_best.pt,43461,089cfbf36663c3499e63bd6674d55af8f1bf811e672ccb46e7f229dbb718e749
checkpoints/E4_concat_fusion/carrot_best.pt,43341,11d73ebf3678d978b06c3994a54f5c5a188618c3c4ccb2cc4cdca46e83ffbc94
checkpoints/E4_concat_fusion/cookie_best.pt,43341,fb3285e50bab0f3cb9cb0f477cad5a9c43a9fd895e10f1f7cedc58e98c4e6d69
checkpoints/E4_concat_fusion/dowel_best.pt,43317,04a5902069a67255bc1b8d8a0433981aa4252aaeff72815a4b61c74b1b38c036
checkpoints/E4_concat_fusion/foam_best.pt,43293,db42955d5070588b43b566fd765d1fe49df91895c7eb6c4fd1663023ac90e10b
checkpoints/E4_concat_fusion/peach_best.pt,43317,fae807b1ce02ab1388dab28d7530f3e9ff0044e40ae03a0bde53dd8de340acf3
